supplierId,supplierName,supplierAddress
1676,1676 - Jersey Mills,"862 Textile Blvd., Chicago, NY, USA"
1339,1339 - Intimate Apparel Suppliers,"968 Commerce Rd., Los Angeles, GA, USA"
3608,3608 - Textile & Apparel Manufacturing,"118 Commerce Rd., Houston, GA, USA"
5883,5883 - Jersey Mills,"531 Textile Blvd., Los Angeles, NY, USA"
2032,2032 - Jersey Mills,"840 Textile Blvd., Chicago, FL, USA"
3419,3419 - Textile & Apparel Manufacturing,"172 Main St., New York, NY, USA"
6515,6515 - Textile & Apparel Manufacturing,"459 Textile Blvd., Boston, MA, USA"
4342,4342 - Textile & Apparel Manufacturing,"393 Main St., Miami, MA, USA"
3611,3611 - Sock & Hosiery Production,"515 Main St., San Francisco, CA, USA"
5283,5283 - Textile & Apparel Manufacturing,"180 Industrial Ave., Boston, TX, USA"
3509,3509 - Textile & Apparel Manufacturing,"456 Industrial Ave., Los Angeles, MA, USA"
3937,3937 - Textile & Apparel Manufacturing,"915 Industrial Ave., Miami, MA, USA"
4343,4343 - Accessory Manufacturing,"316 Industrial Ave., Los Angeles, NY, USA"
4242,4242 - Textile & Apparel Manufacturing,"736 Main St., Houston, GA, USA"
1643,1643 - Textile & Apparel Manufacturing,"412 Textile Blvd., Atlanta, CA, USA"
5683,5683 - Textile & Apparel Manufacturing,"321 Main St., Miami, NY, USA"
8888,8888 - Textile & Apparel Manufacturing,"821 Textile Blvd., San Francisco, MA, USA"
5963,5963 - Textile & Apparel Manufacturing,"274 Main St., Houston, GA, USA"
3610,3610 - Sock & Hosiery Production,"547 Industrial Ave., New York, TX, USA"
3519,3519 - Textile & Apparel Manufacturing,"963 Industrial Ave., Los Angeles, FL, USA"
5656,5656 - Textile & Apparel Manufacturing,"156 Commerce Rd., Boston, NY, USA"
7930,7930 - Jersey Mills,"338 Commerce Rd., New York, NY, USA"
1649,1649 - Trousers & Slacks Mills,"154 Textile Blvd., Houston, MA, USA"
1626,1626 - Textile & Apparel Manufacturing,"568 Textile Blvd., Houston, NY, USA"
5961,5961 - Textile & Apparel Manufacturing,"886 Main St., Houston, GA, USA"
1722,1722 - Textile & Apparel Manufacturing,"130 Commerce Rd., Boston, FL, USA"
3929,3929 - Footwear Materials,"354 Industrial Ave., San Francisco, CA, USA"
3710,3710 - Intimate Apparel Suppliers,"244 Commerce Rd., Los Angeles, CA, USA"
8558,8558 - Textile & Apparel Manufacturing,"416 Main St., Los Angeles, NY, USA"
7921,7921 - Textile & Apparel Manufacturing,"767 Industrial Ave., Houston, IL, USA"
7931,7931 - Textile & Apparel Manufacturing,"276 Textile Blvd., New York, CA, USA"
1919,1919 - Jersey Mills,"498 Industrial Ave., San Francisco, MA, USA"
2031,2031 - Textile & Apparel Manufacturing,"111 Textile Blvd., San Francisco, CA, USA"
7932,7932 - Textile & Apparel Manufacturing,"369 Industrial Ave., San Francisco, IL, USA"
9985,9985 - Accessory Manufacturing,"215 Industrial Ave., San Francisco, GA, USA"
5960,5960 - Textile & Apparel Manufacturing,"230 Industrial Ave., Atlanta, MA, USA"
7188,7188 - Sock & Hosiery Production,"782 Main St., Boston, MA, USA"
1773,1773 - Denim Textiles,"901 Industrial Ave., Houston, NY, USA"
1779,1779 - Denim Textiles,"867 Commerce Rd., Atlanta, GA, USA"
1745,1745 - Textile & Apparel Manufacturing,"687 Commerce Rd., San Francisco, GA, USA"
8956,8956 - Denim Textiles,"647 Main St., Chicago, NY, USA"
9986,9986 - Accessory Manufacturing,"178 Main St., Boston, GA, USA"
3945,3945 - Textile & Apparel Manufacturing,"132 Industrial Ave., Atlanta, IL, USA"
1334,1334 - Intimate Apparel Suppliers,"202 Textile Blvd., Boston, MA, USA"
3709,3709 - Textile & Apparel Manufacturing,"966 Commerce Rd., Houston, IL, USA"
1444,1444 - Textile & Apparel Manufacturing,"809 Commerce Rd., Atlanta, IL, USA"
7920,7920 - Jersey Mills,"523 Industrial Ave., San Francisco, NY, USA"
6541,6541 - Sock & Hosiery Production,"998 Textile Blvd., Chicago, MA, USA"
8757,8757 - Textile & Apparel Manufacturing,"191 Industrial Ave., Los Angeles, TX, USA"
7389,7389 - Textile & Apparel Manufacturing,"620 Commerce Rd., Miami, FL, USA"
8615,8615 - Textile & Apparel Manufacturing,"522 Main St., San Francisco, TX, USA"
1338,1338 - Intimate Apparel Suppliers,"491 Commerce Rd., Chicago, GA, USA"
5828,5828 - Jersey Mills,"850 Textile Blvd., New York, MA, USA"
3527,3527 - Textile & Apparel Manufacturing,"234 Textile Blvd., San Francisco, TX, USA"
4344,4344 - Textile & Apparel Manufacturing,"804 Textile Blvd., New York, IL, USA"
8560,8560 - Textile & Apparel Manufacturing,"546 Textile Blvd., Boston, FL, USA"
5868,5868 - Textile & Apparel Manufacturing,"540 Industrial Ave., San Francisco, CA, USA"
5831,5831 - Textile & Apparel Manufacturing,"904 Textile Blvd., San Francisco, GA, USA"
1666,1666 - Jersey Mills,"953 Industrial Ave., New York, TX, USA"
3209,3209 - Textile & Apparel Manufacturing,"179 Main St., Miami, CA, USA"
1920,1920 - Textile & Apparel Manufacturing,"710 Main St., Miami, GA, USA"
8394,8394 - Textile & Apparel Manufacturing,"981 Main St., San Francisco, CA, USA"
8617,8617 - Textile & Apparel Manufacturing,"239 Commerce Rd., Los Angeles, GA, USA"
1244,1244 - Textile & Apparel Manufacturing,"264 Textile Blvd., Houston, TX, USA"
5672,5672 - Denim Textiles,"568 Main St., Houston, FL, USA"
5673,5673 - Denim Textiles,"617 Commerce Rd., Houston, CA, USA"
1201,1201 - Outerwear Suppliers,"955 Commerce Rd., Atlanta, GA, USA"
1772,1772 - Denim Textiles,"416 Industrial Ave., San Francisco, TX, USA"
8768,8768 - Jersey Mills,"110 Industrial Ave., Miami, CA, USA"
